#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11416, tid=18560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Wed Jul  3 14:54:03 2024 Arab Standard Time elapsed time: 8.707258 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000026cd3e98970):  JavaThread "Daemon worker" [_thread_in_vm, id=18560, stack(0x000000dedc000000,0x000000dedc100000)]

Stack: [0x000000dedc000000,0x000000dedc100000]
Event: 8.687 Thread 0x0000026cce349360 8335   !   3       org.jetbrains.kotlin.ir.declarations.lazy.SynchronizedLazyVar::getValue (70 bytes)
Event: 8.688 Thread 0x0000026cd5a19030 nmethod 8334 0x0000026cb7c79310 code [0x0000026cb7c79520, 0x0000026cb7c79ae8]
Event: 8.688 Thread 0x0000026cce349360 nmethod 8335 0x0000026cb7c79d90 code [0x0000026cb7c79fc0, 0x0000026cb7c7a838]
Event: 8.688 Thread 0x0000026cce146150 8336       3       org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid::visitCall (16 bytes)
Event: 8.688 Thread 0x0000026cce146150 nmethod 8336 0x0000026cb7c7ac10 code [0x0000026cb7c7ae20, 0x0000026cb7c7b488]
Event: 8.688 Thread 0x0000026cd5a1b560 8337       1       org.jetbrains.kotlin.ir.expressions.IrContainerExpression::getStatements (5 bytes)
Event: 8.688 Thread 0x0000026cd5a1b560 nmethod 8337 0x0000026cbec99010 code [0x0000026cbec991a0, 0x0000026cbec99278]
Event: 8.690 Thread 0x0000026cd5a1b560 8338       3       org.jetbrains.kotlin.ir.IrElementBase::acceptChildren (7 bytes)
Event: 8.690 Thread 0x0000026cd5a19030 8339       3       org.jetbrains.kotlin.backend.common.ClassLoweringVisitor::visitExpression (6 bytes)
Event: 8.690 Thread 0x0000026cd5a1b560 nmethod 8338 0x0000026cb7c7b710 code [0x0000026cb7c7b920, 0x0000026cb7c7be98]
Event: 8.690 Thread 0x0000026cd5a19030 nmethod 8339 0x0000026cb7c7c110 code [0x0000026cb7c7c440, 0x0000026cb7c7d468]
Event: 8.692 Thread 0x0000026cd5a19030 8340       1       org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassTypeConstructor::isDenotable (2 bytes)
Event: 8.692 Thread 0x0000026cce349360 8341       3       org.jetbrains.kotlin.utils.ThreadLocalDelegate::getValue (72 bytes)
Event: 8.692 Thread 0x0000026cd5a19030 nmethod 8340 0x0000026cbec99310 code [0x0000026cbec994a0, 0x0000026cbec99578]
Event: 8.692 Thread 0x0000026cce349360 nmethod 8341 0x0000026cb7c7da10 code [0x0000026cb7c7dc60, 0x0000026cb7c7e548]

GC Heap History (20 events):
Event: 6.281 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 135168K, used 107596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 77875K, committed 78464K, reserved 1179648K
  class space    used 10553K, committed 10816K, reserved 1048576K
}
Event: 6.282 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 135168K, used 78985K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 77875K, committed 78464K, reserved 1179648K
  class space    used 10553K, committed 10816K, reserved 1048576K
}
Event: 6.450 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 135168K, used 109705K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 81628K, committed 82176K, reserved 1179648K
  class space    used 10889K, committed 11136K, reserved 1048576K
}
Event: 6.451 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 135168K, used 80608K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 81628K, committed 82176K, reserved 1179648K
  class space    used 10889K, committed 11136K, reserved 1048576K
}
Event: 6.681 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 142336K, used 111328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 85172K, committed 85824K, reserved 1179648K
  class space    used 11320K, committed 11584K, reserved 1048576K
}
Event: 6.683 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 142336K, used 82619K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 85172K, committed 85824K, reserved 1179648K
  class space    used 11320K, committed 11584K, reserved 1048576K
}
Event: 6.694 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 142336K, used 84667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 85281K, committed 85888K, reserved 1179648K
  class space    used 11335K, committed 11584K, reserved 1048576K
}
Event: 6.697 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 142336K, used 83187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85281K, committed 85888K, reserved 1179648K
  class space    used 11335K, committed 11584K, reserved 1048576K
}
Event: 6.873 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 142336K, used 108787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 89078K, committed 89664K, reserved 1179648K
  class space    used 11828K, committed 12096K, reserved 1048576K
}
Event: 6.874 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 142336K, used 84321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 89078K, committed 89664K, reserved 1179648K
  class space    used 11828K, committed 12096K, reserved 1048576K
}
Event: 7.068 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 163840K, used 120161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 2 survivors (2048K)
 Metaspace       used 90011K, committed 90624K, reserved 1179648K
  class space    used 11942K, committed 12224K, reserved 1048576K
}
Event: 7.069 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 163840K, used 86099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 90011K, committed 90624K, reserved 1179648K
  class space    used 11942K, committed 12224K, reserved 1048576K
}
Event: 7.104 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 163840K, used 89171K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 4 survivors (4096K)
 Metaspace       used 90382K, committed 90944K, reserved 1179648K
  class space    used 11988K, committed 12224K, reserved 1048576K
}
Event: 7.106 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 163840K, used 86648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 90382K, committed 90944K, reserved 1179648K
  class space    used 11988K, committed 12224K, reserved 1048576K
}
Event: 7.496 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 163840K, used 133752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 1 survivors (1024K)
 Metaspace       used 93648K, committed 94272K, reserved 1179648K
  class space    used 12330K, committed 12608K, reserved 1048576K
}
Event: 7.498 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 196608K, used 89715K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 93648K, committed 94272K, reserved 1179648K
  class space    used 12330K, committed 12608K, reserved 1048576K
}
Event: 8.579 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 196608K, used 163443K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 4 survivors (4096K)
 Metaspace       used 102320K, committed 102912K, reserved 1179648K
  class space    used 13318K, committed 13568K, reserved 1048576K
}
Event: 8.581 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 196608K, used 93951K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 102320K, committed 102912K, reserved 1179648K
  class space    used 13318K, committed 13568K, reserved 1048576K
}
Event: 8.589 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 196608K, used 94975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 102499K, committed 103104K, reserved 1179648K
  class space    used 13326K, committed 13568K, reserved 1048576K
}
Event: 8.592 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 196608K, used 94805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 102499K, committed 103104K, reserved 1179648K
  class space    used 13326K, committed 13568K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.068 Loaded shared library E:\android\jbr\bin\java.dll
Event: 0.181 Loaded shared library E:\android\jbr\bin\zip.dll
Event: 0.452 Loaded shared library E:\android\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.127 Thread 0x0000026cd3e98970 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000026cbec3e574 relative=0x00000000000025b4
Event: 8.127 Thread 0x0000026cd3e98970 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000026cbec3e574 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 65 c2
Event: 8.127 Thread 0x0000026cd3e98970 DEOPT PACKING pc=0x0000026cbec3e574 sp=0x000000dedc0f4c90
Event: 8.127 Thread 0x0000026cd3e98970 DEOPT UNPACKING pc=0x0000026cbe0e69a3 sp=0x000000dedc0f4bf0 mode 2
Event: 8.331 Thread 0x0000026cd3e98970 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026cbeb4f064 relative=0x0000000000000ee4
Event: 8.331 Thread 0x0000026cd3e98970 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026cbeb4f064 method=org.jetbrains.kotlin.metadata.ProtoBuf$Type.getSerializedSize()I @ 176 c2
Event: 8.331 Thread 0x0000026cd3e98970 DEOPT PACKING pc=0x0000026cbeb4f064 sp=0x000000dedc0f3ca0
Event: 8.331 Thread 0x0000026cd3e98970 DEOPT UNPACKING pc=0x0000026cbe0e69a3 sp=0x000000dedc0f3c60 mode 2
Event: 8.331 Thread 0x0000026cd3e98970 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026cbeb8ca58 relative=0x0000000000001e58
Event: 8.331 Thread 0x0000026cd3e98970 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026cbeb8ca58 method=org.jetbrains.kotlin.metadata.ProtoBuf$Type.writeTo(Lorg/jetbrains/kotlin/protobuf/CodedOutputStream;)V @ 160 c2
Event: 8.331 Thread 0x0000026cd3e98970 DEOPT PACKING pc=0x0000026cbeb8ca58 sp=0x000000dedc0f3c00
Event: 8.331 Thread 0x0000026cd3e98970 DEOPT UNPACKING pc=0x0000026cbe0e69a3 sp=0x000000dedc0f3c08 mode 2
Event: 8.661 Thread 0x0000026cd3e98970 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000026cbec3e574 relative=0x00000000000025b4
Event: 8.661 Thread 0x0000026cd3e98970 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000026cbec3e574 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 65 c2
Event: 8.661 Thread 0x0000026cd3e98970 DEOPT PACKING pc=0x0000026cbec3e574 sp=0x000000dedc0f4630
Event: 8.661 Thread 0x0000026cd3e98970 DEOPT UNPACKING pc=0x0000026cbe0e69a3 sp=0x000000dedc0f4590 mode 2
Event: 8.661 Thread 0x0000026cd3e98970 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000026cbec3e574 relative=0x00000000000025b4
Event: 8.661 Thread 0x0000026cd3e98970 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000026cbec3e574 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 65 c2
Event: 8.661 Thread 0x0000026cd3e98970 DEOPT PACKING pc=0x0000026cbec3e574 sp=0x000000dedc0f44e0
Event: 8.661 Thread 0x0000026cd3e98970 DEOPT UNPACKING pc=0x0000026cbe0e69a3 sp=0x000000dedc0f4440 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.421 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084f1eb88}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000084f1eb88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.451 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a60af8}: 'long java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084a60af8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.451 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a6a5f8}: 'int java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084a6a5f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.452 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a7aeb0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000084a7aeb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.452 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a837e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000084a837e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.452 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a945f8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000084a945f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.453 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084aa46c8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int, int)'> (0x0000000084aa46c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.453 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084ab4578}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, long, long)'> (0x0000000084ab4578) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.454 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084ac4100}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int)'> (0x0000000084ac4100) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.611 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084889a78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000084889a78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.705 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x00000000858c7db0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000858c7db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.724 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x000000008553c4e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008553c4e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.849 Thread 0x0000026cd3e98970 Implicit null exception at 0x0000026cbe83b576 to 0x0000026cbe83c5ec
Event: 5.852 Thread 0x0000026cd3e98970 Implicit null exception at 0x0000026cbea1c74b to 0x0000026cbea1e6f4
Event: 5.916 Thread 0x0000026cd3e98970 Implicit null exception at 0x0000026cbe83ad13 to 0x0000026cbe83ae58
Event: 6.782 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dbe9e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000087dbe9e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 6.783 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dc9878}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000087dc9878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 6.783 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dcf8a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000087dcf8a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 6.783 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dd5278}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000087dd5278) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.272 Thread 0x0000026cd3e98970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089733658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000089733658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 8.313 Executing VM operation: HandshakeAllThreads
Event: 8.313 Executing VM operation: HandshakeAllThreads done
Event: 8.378 Executing VM operation: HandshakeAllThreads
Event: 8.378 Executing VM operation: HandshakeAllThreads done
Event: 8.400 Executing VM operation: HandshakeAllThreads
Event: 8.400 Executing VM operation: HandshakeAllThreads done
Event: 8.400 Executing VM operation: HandshakeAllThreads
Event: 8.400 Executing VM operation: HandshakeAllThreads done
Event: 8.510 Executing VM operation: HandshakeAllThreads
Event: 8.510 Executing VM operation: HandshakeAllThreads done
Event: 8.553 Executing VM operation: HandshakeAllThreads
Event: 8.553 Executing VM operation: HandshakeAllThreads done
Event: 8.553 Executing VM operation: HandshakeAllThreads
Event: 8.553 Executing VM operation: HandshakeAllThreads done
Event: 8.579 Executing VM operation: G1CollectForAllocation
Event: 8.581 Executing VM operation: G1CollectForAllocation done
Event: 8.589 Executing VM operation: G1CollectForAllocation
Event: 8.592 Executing VM operation: G1CollectForAllocation done
Event: 8.697 Executing VM operation: HandshakeAllThreads
Event: 8.697 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 6.772 loading class java/util/AbstractList$SubList done
Event: 6.772 loading class java/util/AbstractList$SubList$1
Event: 6.772 loading class java/util/AbstractList$SubList$1 done
Event: 6.899 Thread 0x0000026cd51a4680 Thread added: 0x0000026cd51a4680
Event: 6.900 Thread 0x0000026cd51a26a0 Thread added: 0x0000026cd51a26a0
Event: 6.900 Thread 0x0000026cd51a5670 Thread added: 0x0000026cd51a5670
Event: 6.902 Thread 0x0000026cd51a80f0 Thread added: 0x0000026cd51a80f0
Event: 6.902 Thread 0x0000026cd51a6bb0 Thread added: 0x0000026cd51a6bb0
Event: 6.902 Thread 0x0000026cd51a8b90 Thread added: 0x0000026cd51a8b90
Event: 7.292 loading class java/util/AbstractList$RandomAccessSubList
Event: 7.292 loading class java/util/AbstractList$RandomAccessSubList done
Event: 7.724 Thread 0x0000026cd51a8b90 Thread exited: 0x0000026cd51a8b90
Event: 7.726 Thread 0x0000026cd51a6bb0 Thread exited: 0x0000026cd51a6bb0
Event: 7.726 Thread 0x0000026cd51a80f0 Thread exited: 0x0000026cd51a80f0
Event: 7.726 Thread 0x0000026cd51a5670 Thread exited: 0x0000026cd51a5670
Event: 7.726 Thread 0x0000026cd51a26a0 Thread exited: 0x0000026cd51a26a0
Event: 7.726 Thread 0x0000026cd51a4680 Thread exited: 0x0000026cd51a4680
Event: 7.727 Thread 0x0000026cd429add0 Thread exited: 0x0000026cd429add0
Event: 7.910 Thread 0x0000026cd51a6bb0 Thread added: 0x0000026cd51a6bb0
Event: 8.124 Thread 0x0000026cd51a6bb0 Thread exited: 0x0000026cd51a6bb0


Dynamic libraries:
0x00007ff7c9fb0000 - 0x00007ff7c9fba000 	E:\android\jbr\bin\java.exe
0x00007ff815150000 - 0x00007ff815348000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8149a0000 - 0x00007ff814a61000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8128b0000 - 0x00007ff812ba6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff812e90000 - 0x00007ff812f90000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff80f880000 - 0x00007ff80f89b000 	E:\android\jbr\bin\VCRUNTIME140.dll
0x00007fffb3d90000 - 0x00007fffb3da7000 	E:\android\jbr\bin\jli.dll
0x00007ff814b10000 - 0x00007ff814caf000 	C:\WINDOWS\System32\USER32.dll
0x00007ff813030000 - 0x00007ff813052000 	C:\WINDOWS\System32\win32u.dll
0x00007ffffb8f0000 - 0x00007ffffbb8a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff8137d0000 - 0x00007ff8137fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8148e0000 - 0x00007ff81497e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff813060000 - 0x00007ff813177000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff812f90000 - 0x00007ff81302d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8141e0000 - 0x00007ff81420f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff80f870000 - 0x00007ff80f87c000 	E:\android\jbr\bin\vcruntime140_1.dll
0x00007fffebcc0000 - 0x00007fffebd4d000 	E:\android\jbr\bin\msvcp140.dll
0x00007fffb2d30000 - 0x00007fffb39b3000 	E:\android\jbr\bin\server\jvm.dll
0x00007ff814130000 - 0x00007ff8141e0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff814a70000 - 0x00007ff814b10000 	C:\WINDOWS\System32\sechost.dll
0x00007ff814dd0000 - 0x00007ff814ef3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff812bb0000 - 0x00007ff812bd7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff809e60000 - 0x00007ff809e87000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff811d30000 - 0x00007ff811d7b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff809eb0000 - 0x00007ff809eba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffbd5c0000 - 0x00007fffbd5c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff814210000 - 0x00007ff81427b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff811bf0000 - 0x00007ff811c02000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff810680000 - 0x00007ff810692000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff80fa60000 - 0x00007ff80fa6a000 	E:\android\jbr\bin\jimage.dll
0x00007ff80b960000 - 0x00007ff80bb44000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffff8990000 - 0x00007ffff89c4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff812db0000 - 0x00007ff812e32000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffb3db0000 - 0x00007fffb3dbe000 	E:\android\jbr\bin\instrument.dll
0x00007fffb3f20000 - 0x00007fffb3f45000 	E:\android\jbr\bin\java.dll
0x00007ff80fa40000 - 0x00007ff80fa58000 	E:\android\jbr\bin\zip.dll
0x00007ff813800000 - 0x00007ff813f6c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff810880000 - 0x00007ff81101d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
